path,category,in_map,direct,location,follow,hops,final,verdict,url
/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/whatsapp-image-2021-10-14-at-12-19-32/feed/,crawled-not-indexed,no,404,,,,,needs-410,https://www.eyalamit.co.il/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/whatsapp-image-2021-10-14-at-12-19-32/feed/
/Blog/תלמידים-ומטופלים-ממליצים-על-המרכז-לטי/358077642_743599564439129_145264431334848788_n/feed/,crawled-not-indexed,regex:/Blog/,301,http://eyalamit-co-il-2026.s887.upress.link/blog/%D7%AA%D7%9C%D7%9E%D7%99%D7%93%D7%99%D7%9D-%D7%95%D7%9E%D7%98%D7%95%D7%A4%D7%9C%D7%99%D7%9D-%D7%9E%D7%9E%D7%9C%D7%99%D7%A6%D7%99%D7%9D-%D7%A2%D7%9C-%D7%94%D7%9E%D7%A8%D7%9B%D7%96-%D7%9C%D7%98%D7%99/358077642_743599564439129_145264431334848788_n/feed/,404,1,/blog/תלמידים-ומטופלים-ממליצים-על-המרכז-לטי/358077642_743599564439129_145264431334848788_n/feed/,needs-content-check,https://www.eyalamit.co.il/Blog/תלמידים-ומטופלים-ממליצים-על-המרכז-לטי/358077642_743599564439129_145264431334848788_n/feed/
/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/סטנד-רצפתי-לדיגרידו-לנגינה-בישיבה-נמו/20231002_100535/feed/,crawled-not-indexed,no,404,,,,,needs-410,https://www.eyalamit.co.il/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/סטנד-רצפתי-לדיגרידו-לנגינה-בישיבה-נמו/20231002_100535/feed/
/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/תיקון-דיגרידו/20220420_183446/feed/,crawled-not-indexed,no,404,,,,,needs-410,https://www.eyalamit.co.il/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/תיקון-דיגרידו/20220420_183446/feed/
/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/untitled-1-2/feed/,crawled-not-indexed,no,404,,,,,needs-410,https://www.eyalamit.co.il/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/untitled-1-2/feed/
/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/whatsapp-image-2021-10-14-at-12-12-02/feed/,crawled-not-indexed,no,404,,,,,needs-410,https://www.eyalamit.co.il/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/whatsapp-image-2021-10-14-at-12-12-02/feed/
/Blog/תלמידים-ומטופלים-ממליצים-על-המרכז-לטי/371830926_782391980559887_1719696505676313892_n/feed/,crawled-not-indexed,regex:/Blog/,301,http://eyalamit-co-il-2026.s887.upress.link/blog/%D7%AA%D7%9C%D7%9E%D7%99%D7%93%D7%99%D7%9D-%D7%95%D7%9E%D7%98%D7%95%D7%A4%D7%9C%D7%99%D7%9D-%D7%9E%D7%9E%D7%9C%D7%99%D7%A6%D7%99%D7%9D-%D7%A2%D7%9C-%D7%94%D7%9E%D7%A8%D7%9B%D7%96-%D7%9C%D7%98%D7%99/371830926_782391980559887_1719696505676313892_n/feed/,404,1,/blog/תלמידים-ומטופלים-ממליצים-על-המרכז-לטי/371830926_782391980559887_1719696505676313892_n/feed/,needs-content-check,https://www.eyalamit.co.il/Blog/תלמידים-ומטופלים-ממליצים-על-המרכז-לטי/371830926_782391980559887_1719696505676313892_n/feed/
/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/סאונד-הילינג-דיגרידו-מדיטציית-דיגריד/whatsapp-image-2022-11-08-at-12-11-00/feed/,crawled-not-indexed,no,404,,,,,needs-410,https://www.eyalamit.co.il/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/סאונד-הילינג-דיגרידו-מדיטציית-דיגריד/whatsapp-image-2022-11-08-at-12-11-00/feed/
/Gallery/גלריה-דיגרידו-סטודיו-נשימה-מעגלית/67213154_1792679510877550_8029294931551977472_n/feed/,crawled-not-indexed,no,404,,,,,needs-410,https://www.eyalamit.co.il/Gallery/גלריה-דיגרידו-סטודיו-נשימה-מעגלית/67213154_1792679510877550_8029294931551977472_n/feed/
/Blog/תלמידים-ומטופלים-ממליצים-על-המרכז-לטי/358697649_10160824456433588_7719324747200329880_n/feed/,crawled-not-indexed,regex:/Blog/,301,http://eyalamit-co-il-2026.s887.upress.link/blog/%D7%AA%D7%9C%D7%9E%D7%99%D7%93%D7%99%D7%9D-%D7%95%D7%9E%D7%98%D7%95%D7%A4%D7%9C%D7%99%D7%9D-%D7%9E%D7%9E%D7%9C%D7%99%D7%A6%D7%99%D7%9D-%D7%A2%D7%9C-%D7%94%D7%9E%D7%A8%D7%9B%D7%96-%D7%9C%D7%98%D7%99/358697649_10160824456433588_7719324747200329880_n/feed/,404,1,/blog/תלמידים-ומטופלים-ממליצים-על-המרכז-לטי/358697649_10160824456433588_7719324747200329880_n/feed/,needs-content-check,https://www.eyalamit.co.il/Blog/תלמידים-ומטופלים-ממליצים-על-המרכז-לטי/358697649_10160824456433588_7719324747200329880_n/feed/
/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/תיקון-דיגרידו/20230628_115730/feed/,crawled-not-indexed,no,404,,,,,needs-410,https://www.eyalamit.co.il/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/תיקון-דיגרידו/20230628_115730/feed/
/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/whatsapp-image-2021-10-14-at-12-18-51/feed/,crawled-not-indexed,no,404,,,,,needs-410,https://www.eyalamit.co.il/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/whatsapp-image-2021-10-14-at-12-18-51/feed/
/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/סטנד-רצפתי-לדיגרידו-לנגינה-בישיבה-נמו/20230912_133051/feed/,crawled-not-indexed,no,404,,,,,needs-410,https://www.eyalamit.co.il/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/סטנד-רצפתי-לדיגרידו-לנגינה-בישיבה-נמו/20230912_133051/feed/
/Blog/2-8-מופע-בצוותא-20-מהמקומות-באולם-חינם-לתוש/feed/,crawled-not-indexed,regex:/Blog/,301,http://eyalamit-co-il-2026.s887.upress.link/blog/2-8-%D7%9E%D7%95%D7%A4%D7%A2-%D7%91%D7%A6%D7%95%D7%95%D7%AA%D7%90-20-%D7%9E%D7%94%D7%9E%D7%A7%D7%95%D7%9E%D7%95%D7%AA-%D7%91%D7%90%D7%95%D7%9C%D7%9D-%D7%97%D7%99%D7%A0%D7%9D-%D7%9C%D7%AA%D7%95%D7%A9/feed/,404,1,/blog/2-8-מופע-בצוותא-20-מהמקומות-באולם-חינם-לתוש/feed/,needs-content-check,https://www.eyalamit.co.il/Blog/2-8-מופע-בצוותא-20-מהמקומות-באולם-חינם-לתוש/feed/
/Blog/סדנה-קבוצתית-מקיפה-וייחודית-לנשימה-מע/,crawled-not-indexed,regex:/Blog/,301,http://eyalamit-co-il-2026.s887.upress.link/blog/%D7%A1%D7%93%D7%A0%D7%94-%D7%A7%D7%91%D7%95%D7%A6%D7%AA%D7%99%D7%AA-%D7%9E%D7%A7%D7%99%D7%A4%D7%94-%D7%95%D7%99%D7%99%D7%97%D7%95%D7%93%D7%99%D7%AA-%D7%9C%D7%A0%D7%A9%D7%99%D7%9E%D7%94-%D7%9E%D7%A2/,404,1,/blog/סדנה-קבוצתית-מקיפה-וייחודית-לנשימה-מע/,needs-content-check,https://www.eyalamit.co.il/Blog/סדנה-קבוצתית-מקיפה-וייחודית-לנשימה-מע/
/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/סאונד-הילינג-דיגרידו-מדיטציית-דיגריד/,crawled-not-indexed,yes,301,http://eyalamit-co-il-2026.s887.upress.link/sound-healing/,200,1,/sound-healing/,covered,https://www.eyalamit.co.il/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/סאונד-הילינג-דיגרידו-מדיטציית-דיגריד
/אייל-עמית-אודות/,crawled-not-indexed,yes,301,http://eyalamit-co-il-2026.s887.upress.link/eyal-amit/,200,1,/about/,covered,https://www.eyalamit.co.il/אייל-עמית-אודות
/Blog/סדנה-קבוצתית-מקיפה-וייחודית-לנשימה-מע/דיגרידו-אייל-עמית-2/,crawled-not-indexed,regex:/Blog/,301,http://eyalamit-co-il-2026.s887.upress.link/blog/%D7%A1%D7%93%D7%A0%D7%94-%D7%A7%D7%91%D7%95%D7%A6%D7%AA%D7%99%D7%AA-%D7%9E%D7%A7%D7%99%D7%A4%D7%94-%D7%95%D7%99%D7%99%D7%97%D7%95%D7%93%D7%99%D7%AA-%D7%9C%D7%A0%D7%A9%D7%99%D7%9E%D7%94-%D7%9E%D7%A2/%D7%93%D7%99%D7%92%D7%A8%D7%99%D7%93%D7%95-%D7%90%D7%99%D7%99%D7%9C-%D7%A2%D7%9E%D7%99%D7%AA-2/,404,1,/blog/סדנה-קבוצתית-מקיפה-וייחודית-לנשימה-מע/דיגרידו-אייל-עמית-2/,needs-content-check,https://www.eyalamit.co.il/Blog/סדנה-קבוצתית-מקיפה-וייחודית-לנשימה-מע/דיגרידו-אייל-עמית-2/
/Blog/שליחות-חיי-כתבה-אודות-המרכז-לטיפול-בדי/,crawled-not-indexed,regex:/Blog/,301,http://eyalamit-co-il-2026.s887.upress.link/blog/%D7%A9%D7%9C%D7%99%D7%97%D7%95%D7%AA-%D7%97%D7%99%D7%99-%D7%9B%D7%AA%D7%91%D7%94-%D7%90%D7%95%D7%93%D7%95%D7%AA-%D7%94%D7%9E%D7%A8%D7%9B%D7%96-%D7%9C%D7%98%D7%99%D7%A4%D7%95%D7%9C-%D7%91%D7%93%D7%99/,404,1,/blog/שליחות-חיי-כתבה-אודות-המרכז-לטיפול-בדי/,needs-content-check,https://www.eyalamit.co.il/Blog/שליחות-חיי-כתבה-אודות-המרכז-לטיפול-בדי/
/Blog/את-הספר-החדש-שלי-לא-תמצאו-בחנויות-הספרי/,crawled-not-indexed,regex:/Blog/,301,http://eyalamit-co-il-2026.s887.upress.link/blog/%D7%90%D7%AA-%D7%94%D7%A1%D7%A4%D7%A8-%D7%94%D7%97%D7%93%D7%A9-%D7%A9%D7%9C%D7%99-%D7%9C%D7%90-%D7%AA%D7%9E%D7%A6%D7%90%D7%95-%D7%91%D7%97%D7%A0%D7%95%D7%99%D7%95%D7%AA-%D7%94%D7%A1%D7%A4%D7%A8%D7%99/,404,1,/blog/את-הספר-החדש-שלי-לא-תמצאו-בחנויות-הספרי/,needs-content-check,http://www.eyalamit.co.il/Blog/את-הספר-החדש-שלי-לא-תמצאו-בחנויות-הספרי/
/Blog/שליחות-חיי-כתבה-אודות-המרכז-לטיפול-בדי-5/אלון/,crawled-not-indexed,regex:/Blog/,301,http://eyalamit-co-il-2026.s887.upress.link/blog/%D7%A9%D7%9C%D7%99%D7%97%D7%95%D7%AA-%D7%97%D7%99%D7%99-%D7%9B%D7%AA%D7%91%D7%94-%D7%90%D7%95%D7%93%D7%95%D7%AA-%D7%94%D7%9E%D7%A8%D7%9B%D7%96-%D7%9C%D7%98%D7%99%D7%A4%D7%95%D7%9C-%D7%91%D7%93%D7%99-5/%D7%90%D7%9C%D7%95%D7%9F/,404,1,/blog/שליחות-חיי-כתבה-אודות-המרכז-לטיפול-בדי-5/אלון/,needs-content-check,https://www.eyalamit.co.il/Blog/שליחות-חיי-כתבה-אודות-המרכז-לטיפול-בדי-5/אלון/
/Blog/סדנה-קבוצתית-מקיפה-וייחודית-לנשימה-מע/סטודיו/,crawled-not-indexed,regex:/Blog/,301,http://eyalamit-co-il-2026.s887.upress.link/blog/%D7%A1%D7%93%D7%A0%D7%94-%D7%A7%D7%91%D7%95%D7%A6%D7%AA%D7%99%D7%AA-%D7%9E%D7%A7%D7%99%D7%A4%D7%94-%D7%95%D7%99%D7%99%D7%97%D7%95%D7%93%D7%99%D7%AA-%D7%9C%D7%A0%D7%A9%D7%99%D7%9E%D7%94-%D7%9E%D7%A2/%D7%A1%D7%98%D7%95%D7%93%D7%99%D7%95/,404,1,/blog/סדנה-קבוצתית-מקיפה-וייחודית-לנשימה-מע/סטודיו/,needs-content-check,https://www.eyalamit.co.il/Blog/סדנה-קבוצתית-מקיפה-וייחודית-לנשימה-מע/סטודיו/
/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/תיקון-דיגרידו/109777371_733193327523736_7914855873925322208_n/feed/,crawled-not-indexed,no,404,,,,,needs-410,https://www.eyalamit.co.il/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/תיקון-דיגרידו/109777371_733193327523736_7914855873925322208_n/feed/
/Blog/2228-2/feed/,crawled-not-indexed,regex:/Blog/,301,http://eyalamit-co-il-2026.s887.upress.link/blog/2228-2/feed/,404,1,/blog/2228-2/feed/,needs-content-check,https://www.eyalamit.co.il/Blog/2228-2/feed/
/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/תיקון-דיגרידו/whatsapp-image-2021-10-16-at-01-07-52/feed/,crawled-not-indexed,no,404,,,,,needs-410,https://www.eyalamit.co.il/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/תיקון-דיגרידו/whatsapp-image-2021-10-16-at-01-07-52/feed/
/qr/qr14/feed/,crawled-not-indexed,no,200,,,,,false-positive,https://www.eyalamit.co.il/qr/qr14/feed/
/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/סטנדים-לאחסון-דיגרידו-בתלייה-או-בעמיד/whatsapp-image-2021-11-24-at-19-46-25-2/feed/,crawled-not-indexed,no,404,,,,,needs-410,https://www.eyalamit.co.il/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/סטנדים-לאחסון-דיגרידו-בתלייה-או-בעמיד/whatsapp-image-2021-11-24-at-19-46-25-2/feed/
/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/סטנדים-לאחסון-דיגרידו-בתלייה-או-בעמיד/whatsapp-image-2021-11-24-at-19-46-24-1/feed/,crawled-not-indexed,no,404,,,,,needs-410,https://www.eyalamit.co.il/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/סטנדים-לאחסון-דיגרידו-בתלייה-או-בעמיד/whatsapp-image-2021-11-24-at-19-46-24-1/feed/
/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/תיקון-דיגרידו/109828360_733193144190421_7790846176210512789_n/feed/,crawled-not-indexed,no,404,,,,,needs-410,https://www.eyalamit.co.il/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/תיקון-דיגרידו/109828360_733193144190421_7790846176210512789_n/feed/
/Blog/תלמידים-ומטופלים-ממליצים-על-המרכז-לטי/355696642_736374245161661_7562672560796252699_n/feed/,crawled-not-indexed,regex:/Blog/,301,http://eyalamit-co-il-2026.s887.upress.link/blog/%D7%AA%D7%9C%D7%9E%D7%99%D7%93%D7%99%D7%9D-%D7%95%D7%9E%D7%98%D7%95%D7%A4%D7%9C%D7%99%D7%9D-%D7%9E%D7%9E%D7%9C%D7%99%D7%A6%D7%99%D7%9D-%D7%A2%D7%9C-%D7%94%D7%9E%D7%A8%D7%9B%D7%96-%D7%9C%D7%98%D7%99/355696642_736374245161661_7562672560796252699_n/feed/,404,1,/blog/תלמידים-ומטופלים-ממליצים-על-המרכז-לטי/355696642_736374245161661_7562672560796252699_n/feed/,needs-content-check,https://www.eyalamit.co.il/Blog/תלמידים-ומטופלים-ממליצים-על-המרכז-לטי/355696642_736374245161661_7562672560796252699_n/feed/
/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/תיקון-דיגרידו/109720682_733193414190394_820266731197563816_n/feed/,crawled-not-indexed,no,404,,,,,needs-410,https://www.eyalamit.co.il/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/תיקון-דיגרידו/109720682_733193414190394_820266731197563816_n/feed/
/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/whatsapp-image-2021-10-14-at-12-46-00/feed/,crawled-not-indexed,no,404,,,,,needs-410,https://www.eyalamit.co.il/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/whatsapp-image-2021-10-14-at-12-46-00/feed/
/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/anyconv-com__20230911_141353/feed/,crawled-not-indexed,no,404,,,,,needs-410,https://www.eyalamit.co.il/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/anyconv-com__20230911_141353/feed/
/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/תיקים-לדיגרידו/‏‏לכידה33/feed/,crawled-not-indexed,no,404,,,,,needs-410,https://www.eyalamit.co.il/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/תיקים-לדיגרידו/‏‏לכידה33/feed/
/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/סטנדים-לאחסון-דיגרידו-בתלייה-או-בעמיד/whatsapp-image-2021-11-24-at-19-46-25-3/feed/,crawled-not-indexed,no,404,,,,,needs-410,https://www.eyalamit.co.il/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/סטנדים-לאחסון-דיגרידו-בתלייה-או-בעמיד/whatsapp-image-2021-11-24-at-19-46-25-3/feed/
/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/סטנדים-לאחסון-דיגרידו-בתלייה-או-בעמיד/whatsapp-image-2021-11-24-at-19-46-24/feed/,crawled-not-indexed,no,404,,,,,needs-410,https://www.eyalamit.co.il/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/סטנדים-לאחסון-דיגרידו-בתלייה-או-בעמיד/whatsapp-image-2021-11-24-at-19-46-24/feed/
/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/תיקון-דיגרידו/whatsapp-image-2021-10-17-at-21-59-32-1/feed/,crawled-not-indexed,no,404,,,,,needs-410,https://www.eyalamit.co.il/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/תיקון-דיגרידו/whatsapp-image-2021-10-17-at-21-59-32-1/feed/
/Blog/הכל-אודות-ריברסינג-נשימה-מעגלית-ו-דיג/‏‏לכגגידה/,crawled-not-indexed,regex:/Blog/,301,http://eyalamit-co-il-2026.s887.upress.link/blog/%D7%94%D7%9B%D7%9C-%D7%90%D7%95%D7%93%D7%95%D7%AA-%D7%A8%D7%99%D7%91%D7%A8%D7%A1%D7%99%D7%A0%D7%92-%D7%A0%D7%A9%D7%99%D7%9E%D7%94-%D7%9E%D7%A2%D7%92%D7%9C%D7%99%D7%AA-%D7%95-%D7%93%D7%99%D7%92/%E2%80%8F%E2%80%8F%D7%9C%D7%9B%D7%92%D7%92%D7%99%D7%93%D7%94/,404,1,/blog/הכל-אודות-ריברסינג-נשימה-מעגלית-ו-דיג/‏‏לכגגידה/,needs-content-check,https://www.eyalamit.co.il/Blog/הכל-אודות-ריברסינג-נשימה-מעגלית-ו-דיג/‏‏לכגגידה/
/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/תיקון-דיגרידו/269693908_350597266751093_838248730213479112_n/feed/,crawled-not-indexed,no,404,,,,,needs-410,https://www.eyalamit.co.il/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/תיקון-דיגרידו/269693908_350597266751093_838248730213479112_n/feed/
/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/תיקון-דיגרידו/20230628_115134/feed/,crawled-not-indexed,no,404,,,,,needs-410,https://www.eyalamit.co.il/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/תיקון-דיגרידו/20230628_115134/feed/
/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/סטנדים-לאחסון-דיגרידו-בתלייה-או-בעמיד/whatsapp-image-2021-11-24-at-19-46-25-1/feed/,crawled-not-indexed,no,404,,,,,needs-410,https://www.eyalamit.co.il/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/סטנדים-לאחסון-דיגרידו-בתלייה-או-בעמיד/whatsapp-image-2021-11-24-at-19-46-25-1/feed/
/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/סטנדים-לאחסון-דיגרידו-בתלייה-או-בעמיד/whatsapp-image-2021-11-24-at-19-46-24-2/feed/,crawled-not-indexed,no,404,,,,,needs-410,https://www.eyalamit.co.il/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/סטנדים-לאחסון-דיגרידו-בתלייה-או-בעמיד/whatsapp-image-2021-11-24-at-19-46-24-2/feed/
/Blog/tag/הוצאה-לאור/feed/,crawled-not-indexed,regex:/Blog/,301,http://eyalamit-co-il-2026.s887.upress.link/blog/tag/%D7%94%D7%95%D7%A6%D7%90%D7%94-%D7%9C%D7%90%D7%95%D7%A8/feed/,404,1,/blog/tag/הוצאה-לאור/feed/,needs-content-check,https://www.eyalamit.co.il/Blog/tag/הוצאה-לאור/feed/
/Gallery/גלריה-דיגרידו-סטודיו-נשימה-מעגלית/60772895_1734335913378577_7527475458108030976_o/feed/,crawled-not-indexed,no,404,,,,,needs-410,https://www.eyalamit.co.il/Gallery/גלריה-דיגרידו-סטודיו-נשימה-מעגלית/60772895_1734335913378577_7527475458108030976_o/feed/
/Blog/שליחות-חיי-כתבה-אודות-המרכז-לטיפול-בדי-5/358453706_10160824456508588_6086168925719421913_n/,crawled-not-indexed,regex:/Blog/,301,http://eyalamit-co-il-2026.s887.upress.link/blog/%D7%A9%D7%9C%D7%99%D7%97%D7%95%D7%AA-%D7%97%D7%99%D7%99-%D7%9B%D7%AA%D7%91%D7%94-%D7%90%D7%95%D7%93%D7%95%D7%AA-%D7%94%D7%9E%D7%A8%D7%9B%D7%96-%D7%9C%D7%98%D7%99%D7%A4%D7%95%D7%9C-%D7%91%D7%93%D7%99-5/358453706_10160824456508588_6086168925719421913_n/,404,1,/blog/שליחות-חיי-כתבה-אודות-המרכז-לטיפול-בדי-5/358453706_10160824456508588_6086168925719421913_n/,needs-content-check,https://www.eyalamit.co.il/Blog/שליחות-חיי-כתבה-אודות-המרכז-לטיפול-בדי-5/358453706_10160824456508588_6086168925719421913_n/
/Blog/מופע-הסיפורים-של-אייל-עמית-שישי-23-10-15-בתיא/,crawled-not-indexed,regex:/Blog/,301,http://eyalamit-co-il-2026.s887.upress.link/blog/%D7%9E%D7%95%D7%A4%D7%A2-%D7%94%D7%A1%D7%99%D7%A4%D7%95%D7%A8%D7%99%D7%9D-%D7%A9%D7%9C-%D7%90%D7%99%D7%99%D7%9C-%D7%A2%D7%9E%D7%99%D7%AA-%D7%A9%D7%99%D7%A9%D7%99-23-10-15-%D7%91%D7%AA%D7%99%D7%90/,200,2,/מופע-הסיפורים-של-אייל-עמית-שישי-23-10-15-בתיא/,covered,http://www.eyalamit.co.il/Blog/מופע-הסיפורים-של-אייל-עמית-שישי-23-10-15-בתיא/
/qr/qr13/feed/,crawled-not-indexed,no,200,,,,,false-positive,https://www.eyalamit.co.il/qr/qr13/feed/
/Blog/author/admin/,crawled-not-indexed,regex:/Blog/,301,http://eyalamit-co-il-2026.s887.upress.link/blog/author/admin/,404,1,/blog/author/admin/,needs-content-check,http://www.eyalamit.co.il/Blog/author/admin/
/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/סאונד-הילינג-דיגרידו-מדיטציית-דיגריד/סאונד-הילינג-אייל-עמית-דידגרידו/,crawled-not-indexed,no,404,,,,,needs-410,https://www.eyalamit.co.il/דיגרידו-המרכז-לטיפול-בדיגרידו-סטודי/סאונד-הילינג-דיגרידו-מדיטציית-דיגריד/סאונד-הילינג-אייל-עמית-דידגרידו/
