type,id,title_clean,slug_hint,status_wp,modified,business_goal_placeholder,owner_placeholder,content_status_placeholder,cta_placeholder,notes
post,428,(24) הטור של אייל עמית: ילד אסור ילד מותר,%d7%94%d7%98%d7%95%d7%a8-%d7%a9%d7%9c-%d7%90%d7%99%d7%99%d7%9c-%d7%a2%d7%9e%d7%99%d7%aa-24-%d7%99%d7%9c%d7%93-%d7%90%d7%,publish,2017-06-13 01:33:48,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,528,(27) הטור של אייל עמית: חכמת הפרצוף,27-%d7%94%d7%98%d7%95%d7%a8-%d7%a9%d7%9c-%d7%90%d7%99%d7%99%d7%9c-%d7%a2%d7%9e%d7%99%d7%aa-%d7%97%d7%9b%d7%9e%d7%aa-%d7%,publish,2017-06-13 01:30:16,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,613,(29) הטור של אייל עמית: רייב שבוע הספר,29-%d7%94%d7%98%d7%95%d7%a8-%d7%a9%d7%9c-%d7%90%d7%99%d7%99%d7%9c-%d7%a2%d7%9e%d7%99%d7%aa-%d7%a8%d7%99%d7%99%d7%91-%d7%,publish,2017-06-13 01:28:47,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,674,(32) הטור של אייל עמית: אם אין אני לי - מי לי,32-%d7%94%d7%98%d7%95%d7%a8-%d7%a9%d7%9c-%d7%90%d7%99%d7%99%d7%9c-%d7%a2%d7%9e%d7%99%d7%aa-%d7%90%d7%9d-%d7%90%d7%99%d7%,publish,2017-06-13 01:28:24,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,702,(34) הטור של אייל עמית: הלב,34-%d7%94%d7%98%d7%95%d7%a8-%d7%a9%d7%9c-%d7%90%d7%99%d7%99%d7%9c-%d7%a2%d7%9e%d7%99%d7%aa-%d7%94%d7%9c%d7%91,publish,2017-06-13 01:23:33,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,758,(36) הטור של אייל עמית: שיטת השקשוקה,36-%d7%94%d7%98%d7%95%d7%a8-%d7%a9%d7%9c-%d7%90%d7%99%d7%99%d7%9c-%d7%a2%d7%9e%d7%99%d7%aa-%d7%a9%d7%99%d7%98%d7%aa-%d7%,publish,2017-06-13 01:20:21,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,813,(40) הטור של אייל עמית: פרסומת אחת וחזרנו,40-%d7%94%d7%98%d7%95%d7%a8-%d7%a9%d7%9c-%d7%90%d7%99%d7%99%d7%9c-%d7%a2%d7%9e%d7%99%d7%aa-%d7%a4%d7%a8%d7%a1%d7%95%d7%9,publish,2017-06-13 01:16:46,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,826,(41) הטור של אייל עמית: חארטה בארטה,41-%d7%94%d7%98%d7%95%d7%a8-%d7%a9%d7%9c-%d7%90%d7%99%d7%99%d7%9c-%d7%a2%d7%9e%d7%99%d7%aa-%d7%97%d7%90%d7%a8%d7%98%d7%9,publish,2017-06-13 01:13:31,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,843,(42) הטור של אייל עמית: אחד בספטמבר,42-%d7%94%d7%98%d7%95%d7%a8-%d7%a9%d7%9c-%d7%90%d7%99%d7%99%d7%9c-%d7%a2%d7%9e%d7%99%d7%aa-%d7%90%d7%97%d7%93-%d7%91%d7%,publish,2017-06-13 01:11:04,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,856,(43) הטור של אייל עמית: אדון סליחות,43-%d7%94%d7%98%d7%95%d7%a8-%d7%a9%d7%9c-%d7%90%d7%99%d7%99%d7%9c-%d7%a2%d7%9e%d7%99%d7%aa-%d7%90%d7%93%d7%95%d7%9f-%d7%,publish,2017-06-13 01:08:49,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,885,(45) הטור של אייל עמית: פרופורציות,45-%d7%94%d7%98%d7%95%d7%a8-%d7%a9%d7%9c-%d7%90%d7%99%d7%99%d7%9c-%d7%a2%d7%9e%d7%99%d7%aa-%d7%a4%d7%a8%d7%95%d7%a4%d7%9,publish,2017-06-13 01:06:10,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,936,זמן חלום (וידאו בלוג) - השקת הספר 'כושי בלאנטיס' גג מסעדת הטאלי 24 רופי | אוגוסט 2004,47-%d7%94%d7%98%d7%95%d7%a8-%d7%a9%d7%9c-%d7%90%d7%99%d7%99%d7%9c-%d7%a2%d7%9e%d7%99%d7%aa-%d7%96%d7%9e%d7%9f-%d7%97%d7%,publish,2017-06-13 01:03:02,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,1003,(49) הטור של אייל עמית: קומיק רליף,49-%d7%94%d7%98%d7%95%d7%a8-%d7%a9%d7%9c-%d7%90%d7%99%d7%99%d7%9c-%d7%a2%d7%9e%d7%99%d7%aa-%d7%a7%d7%95%d7%9e%d7%99%d7%a,publish,2018-03-11 06:45:04,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,1019,(51) הטור של אייל עמית: אקסטרים זה נעים!,51-%d7%94%d7%98%d7%95%d7%a8-%d7%a9%d7%9c-%d7%90%d7%99%d7%99%d7%9c-%d7%a2%d7%9e%d7%99%d7%aa-%d7%90%d7%a7%d7%a1%d7%98%d7%a,publish,2017-06-13 00:45:02,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,1228,"פרוייקט ""מטיילים מצטלמים"" עם הספרים של מוזה הוצאה לאור",60-%d7%94%d7%98%d7%95%d7%a8-%d7%a9%d7%9c-%d7%90%d7%99%d7%99%d7%9c-%d7%a2%d7%9e%d7%99%d7%aa-%d7%90%d7%99%d7%99-%d7%90%d7%,publish,2017-02-15 22:41:25,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,1629,נשימה מעגלית - סטודיו דיג'רידו לנגינה ובנייה בפרדס חנה - אייל עמית. פוסט מ 2012,%d7%93%d7%99%d7%92%d7%a8%d7%99%d7%93%d7%95-%d7%a4%d7%a8%d7%93%d7%a1-%d7%97%d7%a0%d7%94-%d7%a1%d7%98%d7%95%d7%93%d7%99%d7,publish,2021-09-15 14:59:30,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,1743,הספר החדש שלי יוצא לאור!!!! אשמח לתמיכתכם ב-הדסטארט!,%d7%94%d7%98%d7%95%d7%a8-%d7%a9%d7%9c-%d7%90%d7%99%d7%99%d7%9c-%d7%a2%d7%9e%d7%99%d7%aa-%d7%94%d7%a1%d7%a4%d7%a8-%d7%94%,publish,2017-02-15 19:28:34,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,1779,הופעת בכורה בתל אביב!!! 3/12/13  'סרטים מהחיים' - מופע הסיפורים של אייל עמית,%d7%a2%d7%9e%d7%99%d7%aa-%d7%91%d7%99%d6%b8%d7%93%d6%b4%d7%99%d7%aa-%d7%9e%d7%95%d7%a4%d7%a2-%d7%94%d7%a1%d7%99%d7%a4%d7,publish,2017-02-15 19:22:40,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,1845,"סרטים מהחיים - מופע הסיפורים של אייל עמית: שני תאריכים קרובים: 5.4.14 תיאטרון הידית פרדס חנה, 10.4.14 צוותא2 ת""א.",%d7%a1%d7%a8%d7%98%d7%99%d7%9d-%d7%9e%d7%94%d7%97%d7%99%d7%99%d7%9d-%d7%9e%d7%95%d7%a4%d7%a2-%d7%94%d7%a1%d7%99%d7%a4%d7,publish,2017-02-15 18:18:29,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,1881,ביקורות גולשים אודות: עכשיו!!!!! - מופע הסיפורים של אייל עמית - תופעת יחיד,%d7%91%d7%99%d7%a7%d7%95%d7%a8%d7%95%d7%aa-%d7%92%d7%95%d7%9c%d7%a9%d7%99%d7%9d-%d7%90%d7%95%d7%93%d7%95%d7%aa-%d7%a2%d7,publish,2017-08-09 15:04:48,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,1913,"שם חדש למופע הסיפורים: ""עכשיו!!!!!""  קבלו את שלושת הקליפים הרישמיים עם ה-""עכשווים"" שלכם!",%d7%9c%d7%90-%d7%91%d7%a2%d7%95%d7%93-%d7%a8%d7%92%d7%a2-%d7%9c%d7%90-%d7%91%d7%a2%d7%95%d7%93-%d7%a9%d7%a0%d7%99%d7%99%,publish,2017-02-15 16:37:35,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,1921,אקדח לתוך הראש,%d7%94%d7%98%d7%95%d7%a8-%d7%a9%d7%9c-%d7%90%d7%99%d7%99%d7%9c-%d7%a2%d7%9e%d7%99%d7%aa-%d7%90%d7%99%d7%9a-%d7%94%d7%aa%,publish,2017-02-15 16:14:25,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,1953,2.8 תופעת יחיד בצוותא - 50% מהמקומות באולם חינם לתושבי הדרום!,2-8-%d7%9e%d7%95%d7%a4%d7%a2-%d7%91%d7%a6%d7%95%d7%95%d7%aa%d7%90-20-%d7%9e%d7%94%d7%9e%d7%a7%d7%95%d7%9e%d7%95%d7%aa-%d,publish,2017-06-25 02:32:56,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,1964,"""פרדס חפלה"" - הסיפור החדש במופע הקרוב 13.9.14 בפרדס חנה",%d7%a2%d7%9b%d7%a9%d7%99%d7%95-%d7%94%d7%95%d7%a4%d7%a2%d7%94-%d7%91%d7%9e%d7%95%d7%a6%d7%a9-%d7%94%d7%a7%d7%a8%d7%95%d7,publish,2017-02-15 16:22:27,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,1977,עכשיו!!!! מופע הסיפורים של אייל עמית - 15.11.14 בתיאטרון הידית פרדס חנה,%d7%a2%d7%9b%d7%a9%d7%99%d7%95-%d7%9e%d7%95%d7%a4%d7%a2-%d7%94%d7%a1%d7%99%d7%a4%d7%95%d7%a8%d7%99%d7%9d-%d7%a9%d7%9c-%d,publish,2017-02-15 16:21:51,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,2008,"דף פייסבוק חדש למופע + הזמנה לשני המופעים הקרובים בת""א ובפרדס חנה",%d7%93%d7%a3-%d7%a4%d7%99%d7%99%d7%a1%d7%91%d7%95%d7%a7-%d7%97%d7%93%d7%a9-%d7%9c%d7%9e%d7%95%d7%a4%d7%a2-%d7%94%d7%96%d,publish,2017-02-15 16:20:40,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,2119,"""שנה לחוק הספרים: צניחה של 35% במכירות של ספרים חדשים - ועלייה חדה במחירים"" | צרכנות דה-מרקר",%d7%a9%d7%a0%d7%94-%d7%9c%d7%97%d7%95%d7%a7-%d7%94%d7%a1%d7%a4%d7%a8%d7%99%d7%9d-%d7%a6%d7%a0%d7%99%d7%97%d7%94-%d7%a9%d,publish,2017-02-15 14:21:33,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,2133,"מה חושבים על המופע ""תופעת יחיד"" של אייל עמית: אלון נוימן, שי אביבי, מיכל ליבדינסקי, אברהם טל, ערן שטרן ועוד..",%d7%a9%d7%a0%d7%99-%d7%aa%d7%90%d7%a8%d7%99%d7%9b%d7%99%d7%9d-%d7%a7%d7%a8%d7%95%d7%91%d7%99%d7%9d-%d7%9c%d7%9e%d7%95%d7,publish,2017-02-15 21:37:08,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,2228,מופע הסיפורים של אייל עמית - תופעת יחיד | כתבה מאת שי מרקוביץ / ידיעות השרון,2228-2,publish,2017-08-02 17:54:15,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,2251,מופע הסיפורים של אייל עמית / כתבה מאת רואי פרסול - מעריב תרבות 21.7.15,%d7%9e%d7%95%d7%a4%d7%a2-%d7%94%d7%a1%d7%99%d7%a4%d7%95%d7%a8%d7%99%d7%9d-%d7%a9%d7%9c-%d7%90%d7%99%d7%99%d7%9c-%d7%a2%d,publish,2017-02-15 16:18:01,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,2292,מופע הסיפורים של אייל עמית מגיע לתיאטרון הקאמרי!,%d7%9e%d7%95%d7%a4%d7%a2-%d7%94%d7%a1%d7%99%d7%a4%d7%95%d7%a8%d7%99%d7%9d-%d7%a9%d7%9c-%d7%90%d7%99%d7%99%d7%9c-%d7%a2%d,publish,2017-02-15 18:24:19,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,2331,"שמרו התאריכים! תופעת יחיד: 11/11/16 פסטיבל נאטראז', 22/12/16 בית ציוני אמריקה, 29/12/16 תיאטרון הידית",%d7%a2%d7%9b%d7%a9%d7%99%d7%95-%d7%9e%d7%95%d7%a4%d7%a2-%d7%94%d7%a1%d7%99%d7%a4%d7%95%d7%a8%d7%99%d7%9d-%d7%a9%d7%9c-%d,publish,2017-02-15 14:06:14,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,2407,"מופע ""ספיישל ברצלונה""! 29.12.16 תיאטרון הידית פרדס חנה / אייל עמית - תופעת יחיד - מופע סיפורים - spoken stories",%d7%90%d7%99%d7%99%d7%9c-%d7%a2%d7%9e%d7%99%d7%aa-%d7%aa%d7%95%d7%a4%d7%a2%d7%aa-%d7%99%d7%97%d7%99%d7%93-%d7%9e%d7%95%d,publish,2017-02-15 13:15:22,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,15062,100% !!!!!!! 100%  !!!!!!!! 100%  !!!!!!!!  תודה  !!!!!!!!!,100-100-100-%d7%aa%d7%95%d7%93%d7%94,publish,2017-02-15 18:29:36,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,15506,"כתבה על ""תופעת יחיד"" ב- המקומון גבעתיים רמת גן, 22.10.15, מני פרסול",%d7%9b%d7%aa%d7%91%d7%94-%d7%a2%d7%9c-%d7%aa%d7%95%d7%a4%d7%a2%d7%aa-%d7%99%d7%97%d7%99%d7%93-%d7%91-%d7%94%d7%9e%d7%a7%,publish,2017-02-15 16:16:30,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,15973,"הזמנה להשקת הספר החדש – ""וכתבתָ"" / אייל עמית 15.6.17 בפרדס חנה",%d7%94%d7%96%d7%9e%d7%a0%d7%94-%d7%9c%d7%94%d7%a9%d7%a7%d7%aa-%d7%94%d7%a1%d7%a4%d7%a8-%d7%94%d7%97%d7%93%d7%a9-%d7%95%d,publish,2017-05-25 00:17:45,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,17041,"הזמנה לסדרת מפגשים אינטימיים חדשה! ""סיפורים מהנייר"" עם אייל עמית",%d7%a1%d7%99%d7%a4%d7%95%d7%a8%d7%99%d7%9d-%d7%9e%d7%94%d7%a0%d7%99%d7%99%d7%a8-%d7%a2%d7%9d-%d7%90%d7%99%d7%99%d7%9c-%d,publish,2017-07-06 22:18:56,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,17068,את הספר החדש שלי לא תמצאו ברשתות הספרים. למה?,%d7%90%d7%aa-%d7%94%d7%a1%d7%a4%d7%a8-%d7%94%d7%97%d7%93%d7%a9-%d7%a9%d7%9c%d7%99-%d7%9c%d7%90-%d7%aa%d7%9e%d7%a6%d7%90%,publish,2017-07-16 11:43:10,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,17409,וסיפרתָּ - מופע פרידה!!! 14.10.17 מועדון היוניקורן פרדס חנה | מופע הספוקן סטוריז של אייל עמית,%d7%95%d7%a1%d7%99%d7%a4%d7%a8%d7%aa%d6%b8%d6%bc-%d7%9e%d7%95%d7%a4%d7%a2-%d7%94%d7%a1%d7%a4%d7%95%d7%a7%d7%9f-%d7%a1%d7,publish,2017-09-27 14:29:26,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,19835,שליחות חיי - כתבה אודות המרכז לטיפול בדיג'רידו - סטודיו נשימה מעגלית פרדס חנה - אייל עמית,%d7%9b%d7%aa%d7%91%d7%94-%d7%90%d7%95%d7%93%d7%95%d7%aa-%d7%90%d7%99%d7%99%d7%9c-%d7%a2%d7%9e%d7%99%d7%aa-%d7%9e%d7%95%d,publish,2025-08-12 23:59:49,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,20009,מוקש דהימן - מאסטר דיג'רידו - ציור מקורי חדש בסטודיו נשימה מעגלית (שמן על קנבס),%d7%9e%d7%95%d7%a7%d7%a9-%d7%93%d7%94%d7%99%d7%9e%d7%9f-%d7%9e%d7%90%d7%a1%d7%98%d7%a8-%d7%93%d7%99%d7%92%d7%a8%d7%99%d7,publish,2025-08-12 23:44:18,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,20037,טיפול בפוסט טראומה לחייל משוחרר מגולני באמצעות נשימה בדיג'רידו - המרכז לטיפול בדיג'רידו / אייל עמית,%d7%98%d7%99%d7%a4%d7%95%d7%9c-%d7%91%d7%a4%d7%95%d7%a1%d7%98-%d7%98%d7%a8%d7%90%d7%95%d7%9e%d7%94-%d7%9c%d7%97%d7%99%d7,publish,2025-08-15 00:27:15,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,20056,תלמידים ומטופלים ממליצים על המרכז לטיפול בדיג'רידו - אייל עמית,%d7%aa%d7%9c%d7%9e%d7%99%d7%93%d7%99%d7%9d-%d7%95%d7%9e%d7%98%d7%95%d7%a4%d7%9c%d7%99%d7%9d-%d7%9e%d7%9e%d7%9c%d7%99%d7%,publish,2025-12-04 00:13:56,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,20183,סדנת דיג'רידו קבוצתית מקיפה וייחודית לנשימה מעגלית בדיג'רידו (רמת מתחילים),%d7%a1%d7%93%d7%a0%d7%aa-%d7%93%d7%99%d7%92%d7%a8%d7%99%d7%93%d7%95-%d7%a7%d7%91%d7%95%d7%a6%d7%aa%d7%99%d7%aa-%d7%9e%d7,publish,2025-12-09 09:25:06,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,20371,האם לנשים מותר לנגן בדיג'רידו? פוסט מיוחד לסילוק דעות קדומות והחשש מעקרות,%d7%a0%d7%a9%d7%99%d7%9d-%d7%9e%d7%a0%d7%92%d7%a0%d7%95%d7%aa-%d7%91%d7%93%d7%99%d7%92%d7%a8%d7%99%d7%93%d7%95-%d7%90%d7,publish,2025-07-31 00:37:05,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,20419,נגינה ונשימה מעגלית בדיג'רידו - ריפוי הנשימה והנשמה,%d7%a0%d7%a9%d7%99%d7%9e%d7%94-%d7%9e%d7%a2%d7%92%d7%9c%d7%99%d7%aa-%d7%91%d7%93%d7%99%d7%92%d7%a8%d7%99%d7%93%d7%95-%d7,publish,2025-08-04 14:42:07,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,20445,"הכל אודות ריברסינג, נשימה מעגלית ו- דיג'רידו. האם נשימה מעגלית בדיג'רידו היא אותה נשימה מעגלית משיטת הטיפול ריברסינג? התשובה היא לא. הנה ההסבר המלא:",%d7%a8%d7%99%d7%91%d7%a8%d7%a1%d7%99%d7%a0%d7%92-%d7%a0%d7%a9%d7%99%d7%9e%d7%94-%d7%9e%d7%a2%d7%92%d7%9c%d7%99%d7%aa-%d7,publish,2025-08-13 08:23:34,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,20481,טיפול בנשימה באמצעות דיג'רידו - ללמוד לנשום נכון ביומיום וגם בלילה,%d7%98%d7%99%d7%a4%d7%95%d7%9c-%d7%91%d7%a0%d7%a9%d7%99%d7%9e%d7%94-%d7%91%d7%90%d7%9e%d7%a6%d7%a2%d7%95%d7%aa-%d7%93%d7,publish,2025-10-02 15:26:12,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,20501,עוד רגע מחייו של מורה לנשימה נכונה ומלווה תהליכי ריפוי באמצעות דיג'רידו,%d7%a2%d7%95%d7%93-%d7%a8%d7%92%d7%a2-%d7%9e%d7%97%d7%99%d7%99%d7%95-%d7%a9%d7%9c-%d7%9e%d7%95%d7%a8%d7%94-%d7%9c%d7%93%,publish,2025-08-04 14:35:32,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,20504,"ראיון מלא (90 דקות) בפודקאסט של נווית צוף שטראוס בנושא הנשימה, דיג'רידו והעשייה הייחודית שלי במרכז לטיפול בנשימה באמצעות דיג'רידו",%d7%a4%d7%95%d7%93%d7%a7%d7%90%d7%a1%d7%98-%d7%93%d7%99%d7%92%d7%a8%d7%99%d7%93%d7%95-%d7%95-%d7%a0%d7%a9%d7%99%d7%9e%d7,publish,2025-08-04 16:38:56,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,20637,"פוסט תודה למורי, לתלמידי, למטופלי, ויותר מכל לתסריטאי המופרע שיושב לו שם למעלה",%d7%9e%d7%95%d7%a8%d7%94-%d7%9c%d7%93%d7%99%d7%92%d7%a8%d7%99%d7%93%d7%95-%d7%9e%d7%95%d7%93%d7%94-%d7%9c%d7%9e%d7%95%d7,publish,2025-08-12 23:33:12,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,20863,"צלילים מרפאים, תדרים מרפאים, סאונד הילינג דיג'רידו - אייל עמית",%d7%a4%d7%95%d7%93%d7%a7%d7%90%d7%a1%d7%98-%d7%93%d7%99%d7%92%d7%a8%d7%99%d7%93%d7%95-%d7%95-%d7%a0%d7%a9%d7%99%d7%9e%d7,publish,2026-01-12 15:54:22,,Eyal Amit / TBD,TBD audit,,has_elementor=False
